examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] 
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] *****************************************
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
	vision_model.decoder.layers.20.mlp.linear_fc2.weight
	vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.15.mlp.linear_fc1.weight
	vision_model.decoder.layers.14.mlp.linear_fc2.weight
	vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.8.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.23.self_attention.linear_proj.bias
	vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.17.self_attention.linear_proj.bias
	vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.8.mlp.linear_fc1.weight
	vision_model.decoder.layers.7.mlp.linear_fc2.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.2.mlp.linear_fc1.weight
	vision_model.decoder.layers.1.mlp.linear_fc2.weight
	vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.18.mlp.linear_fc2.bias
	vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.12.mlp.linear_fc2.bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.5.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.self_attention.linear_proj.weight
	vision_model.decoder.layers.20.self_attention.linear_proj.bias
	vision_model.decoder.layers.14.self_attention.linear_proj.bias
	vision_model.decoder.layers.12.self_attention.linear_proj.bias
	vision_model.decoder.layers.10.mlp.linear_fc1.weight
	vision_model.decoder.layers.10.self_attention.linear_qkv.weight
	vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.5.mlp.linear_fc1.weight
	vision_model.decoder.layers.4.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.0.self_attention.linear_proj.bias
	vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.22.self_attention.linear_qkv.bias
	vision_model.decoder.layers.21.mlp.linear_fc2.bias
	vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.16.self_attention.linear_qkv.bias
	vision_model.decoder.layers.15.mlp.linear_fc2.bias
	vision_model.decoder.layers.7.self_attention.linear_proj.bias
	vision_model.decoder.layers.0.mlp.linear_fc1.weight
	vision_model.conv1.weight
	vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.22.mlp.linear_fc1.bias
	vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.16.mlp.linear_fc1.bias
	vision_model.decoder.layers.9.self_attention.linear_qkv.bias
	vision_model.decoder.layers.8.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.bias
	vision_model.decoder.layers.2.mlp.linear_fc2.bias
	vision_model.decoder.layers.2.mlp.linear_fc2.weight
	vision_projection.encoder.linear_fc2.weight
	vision_model.decoder.layers.23.self_attention.linear_proj.weight
	vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.19.self_attention.linear_qkv.bias
	vision_model.decoder.layers.17.self_attention.linear_proj.weight
	vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.13.self_attention.linear_qkv.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.bias
	vision_model.decoder.layers.0.mlp.linear_fc1.bias
	vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.19.mlp.linear_fc1.bias
	vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.13.mlp.linear_fc1.bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.bias
	vision_model.decoder.layers.5.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.self_attention.linear_proj.weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	vision_model.ln_pre.bias
	vision_model.decoder.layers.20.self_attention.linear_proj.weight
	vision_model.decoder.layers.18.mlp.linear_fc2.weight
	vision_model.decoder.layers.14.self_attention.linear_proj.weight
	vision_model.decoder.layers.12.mlp.linear_fc2.weight
	vision_model.decoder.layers.11.mlp.linear_fc1.weight
	vision_model.decoder.layers.11.self_attention.linear_qkv.weight
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.6.mlp.linear_fc1.bias
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.22.self_attention.linear_qkv.weight
	vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.16.self_attention.linear_qkv.weight
	vision_model.decoder.layers.7.self_attention.linear_proj.weight
	vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.22.mlp.linear_fc1.weight
	vision_model.decoder.layers.21.mlp.linear_fc2.weight
	vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.16.mlp.linear_fc1.weight
	vision_model.decoder.layers.15.mlp.linear_fc2.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.weight
	vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.19.self_attention.linear_qkv.weight
	vision_model.decoder.layers.18.self_attention.linear_proj.bias
	vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.13.self_attention.linear_qkv.weight
	vision_model.decoder.layers.11.mlp.linear_fc2.bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.9.mlp.linear_fc1.weight
	vision_model.decoder.layers.8.mlp.linear_fc2.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.weight
	vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.19.mlp.linear_fc1.weight
	vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.13.mlp.linear_fc1.weight
	vision_model.decoder.layers.11.mlp.linear_fc1.bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.2.self_attention.linear_qkv.weight
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.21.self_attention.linear_proj.bias
	vision_model.decoder.layers.15.self_attention.linear_proj.bias
	vision_model.decoder.layers.12.self_attention.linear_proj.weight
	vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.10.mlp.linear_fc2.weight
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.6.mlp.linear_fc1.weight
	vision_model.decoder.layers.5.mlp.linear_fc2.weight
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.1.self_attention.linear_proj.bias
	vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.23.self_attention.linear_qkv.bias
	vision_model.decoder.layers.22.mlp.linear_fc2.bias
	vision_model.decoder.layers.17.self_attention.linear_qkv.bias
	vision_model.decoder.layers.16.mlp.linear_fc2.bias
	vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.11.self_attention.linear_proj.bias
	vision_model.decoder.layers.8.self_attention.linear_proj.bias
	vision_model.decoder.layers.2.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.mlp.linear_fc2.bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.23.mlp.linear_fc1.bias
	vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.17.mlp.linear_fc1.bias
	vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.9.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.bias
	vision_model.decoder.layers.3.mlp.linear_fc2.bias
	vision_model.decoder.layers.0.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.weight
	vision_model.decoder.layers.18.self_attention.linear_proj.weight
	vision_model.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.20.self_attention.linear_qkv.bias
